2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
SELECT "parent_id", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   LIMIT 1000;
Results:
Too long, hard cut:
parent_id,score
53446507,0
53502104,0
53501750,0
53502013,0
53493873,0
53501906,0
53501769,0
53501131,0
53502186,0
9353128,0
53502169,0
53482249,0
53302358,0
53341486,0
53502104,0
40392228,0
53502290,0
53496476,0
35837519,0
53476413,0
53502251,0
53501556,0
53497755,0
53502088,0
53498662,0
22507189,0
53501896,0
53447256,0
53501469,0
53485035,0
53502008,0
53502111,0
53501607,0
53500121,0
48567158,0
53492868,0
53465775,0
53492087,0
53502008,0
53502550,0
53496876,0
53502470,0
53499066,0
53493365,0
53502468,0
53502557,0
53497841,0
53500398,0
53500602,0
53502251,0
53443386,0
53500808,0
53502539,0
53483000,0
53500564,0
53502263,0
53501315,0
53490462,0
47766569,0
53501095,0
53487406,0
53502520,0
53501497,0
53467811,0
53500531,0
53414554,0
41929367,0
53499286,0
50629118,0
51821798,0
53485260,0
53502611,0
53502774,0
53494299,0
53502774,0
40227676,0
53490544,0
53438560,0
53500200,0
53342564,0
53467797,0
53502318,0
53501434,0
52734867,0
25130536,0
53502804,0
53502922,0
53497550,0
53500542,0
40084044,0
53411576,0
40364183,0
16898956,0
53501267,0
53502912,0
53502754,0
53490854,0
53502145,0
53477019,0
53501033,0
53438486,0
53499789,0
53502159,0
51051696,0
1408289,0
53502774,0
52729629,0
53501261,0
53500964,0
53400103,0
34955967,0
53503091,0
53503186,0
53500848,0
53501385,0
53502673,0
49078338,0
28365389,0
53447658,0
53501992,0
52125120,0
53503196,0
53502804,0
53502974,0
53502043,0
20086193,0
53064697,0
53399815,0
52378482,0
53493781,0
53286307,0
53502013,0
53503014,0
49892412,0
53499676,0
23622695,0
53502522,0
53501308,0
40932087,0
53502133,0
53503133,0
53502000,0
53502160,0
37768196,0
53503535,0
53497100,0
53503122,0
16461338,0
53503133,0
53503442,0
53502706,0
53502815,0
53503605,0
53502680,0
53333772,0
53499984,0
53484649,0
53501800,0
45114233,0
53471482,0
53320971,0
53503695,0
53498873,0
53503333,0
53306837,0
53325186,0
53503117,0
53503333,0
48826670,0
53502404,0
22904029,0
53502000,0
53503598,0
46623034,0
45738308,0
53503603,0
53502339,0
53458465,0
53483531,0
53456756,0
53503141,0
53503650,0
14003332,0
53503295,0
53503901,0
53497521,0
53500426,0
53503842,0
53500014,0
45696759,0
53490297,0
53503842,0
53502499,0
31288177,0
53372742,0
53503525,0
53490627,0
53502726,0
53503520,0
53499145,0
53503650,0
53499808,0
53502737,0
53488647,0
53503821,0
53497790,0
53503983,0
53503958,0
29560473,0
53503952,0
36922519,0
53504080,0
27652073,0
23895810,0
53504080,0
53503958,0
53503385,0
53491994,0
53503167,0
53503650,0
53504080,0
24752270,0
53501321,0
42794502,0
53503798,0
53502780,0
42247140,0
53504182,0
53504080,0
53504159,0
53504178,0
52299579,0
53504176,0
53502926,0
53503798,0
53504285,0
53501968,0
53504018,0
53499440,0
53503994,0
53490454,0
53370944,0
53501843,0
53495117,0
51059331,0
53503122,0
53503035,0
53504176,0
53504278,0
53503614,0
53504382,0
53504278,0
51362836,0
52822779,0
50700698,0
41920841,0
53503836,0
28625635,0
53481679,0
53464569,0
53502102,0
53504371,0
53504054,0
53468925,0
53504487,0
53490650,0
53504570,0
53504184,0
52938920,0
53502773,0
53462941,0
53504138,0
6260808,0
53504414,0
38764260,0
53502390,0
53453309,0
53504211,0
44606429,0
53503770,0
53504393,0
34912891,0
53496784,0
53504740,0
53504515,0
53445050,0
5490509,0
53504753,0
53504438,0
53504281,0
2680548,0
11098541,0
53472069,0
17062065,0
53504510,0
53503270,0
53504666,0
22879852,0
53498498,0
52392472,0
53088566,0
53504448,0
5350161,0
53382189,0
47681909,0
50374305,0
1961069,0
53504573,0
53504456,0
53503328,0
52395298,0
53494101,0
23959912,0
53504970,0
53504391,0
53503831,0
53503225,0
53430810,0
53505052,0
52623669,0
53505011,0
11400872,0
1349118,0
53503954,0
53341604,0
53497675,0
53505033,0
49158403,0
315093,0
53504943,0
53479515,0
49354652,0
53504928,0
53494020,0
53502463,0
53505052,0
52274891,0
53504608,0
53502115,0
53505091,0
27363988,0
53365046,0
53488489,0
53504981,0
52925921,0
53505095,0
53333613,0
53504731,0
53503666,0
53484793,0
53495074,0
21242497,0
53504385,0
53505277,0
53503480,0
53503079,0
53495918,0
51411578,0
5818057,0
53496683,0
53499724,0
53505398,0
53505277,0
53505367,0
26124372,0
43696005,0
53504677,0
43530872,0
53505033,0
53502740,0
53504585,0
53453599,0
53505496,0
53505452,0
53504045,0
53133460,0
33456108,0
53492409,0
53503023,0
24804076,0
51111643,0
12574187,0
53505453,0
53497904,0
53119792,0
53493471,0
53504036,0
53211763,0
53500091,0
43821742,0
53504546,0
53461004,0
53504036,0
53205225,0
53503769,0
53481165,0
53505099,0
53505381,0
53324413,0
53500248,0
53504615,0
46266841,0
53505714,0
53505893,0
53505012,0
53504668,0
53503522,0
53505316,0
53505746,0
53490032,0
51603767,0
53505671,0
53505824,0
53505879,0
53505820,0
53503888,0
53505472,0
38885460,0
53505776,0
52760678,0
53505674,0
53504506,0
53505604,0
51323698,0
53500724,0
53505996,0
50714248,0
53504356,0
53505879,0
24208871,0
48674779,0
53494305,0
53505559,0
53487752,0
53505988,0
48569691,0
53506111,0
52203141,0
53504397,0
53454647,0
53506148,0
53480680,0
53505702,0
51982892,0
53504697,0
50931045,0
53505004,0
53505964,0
53503925,0
53503383,0
53506158,0
53506158,0
53506291,0
53504284,0
5

2025-01-20 09:51:32 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:32 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:32 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:34 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:34 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:34 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:34 - root - INFO - SQL:
SELECT "parent_id", AVG("score") AS "average_answer_score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   GROUP BY "parent_id"
   LIMIT 1000;
Results:
Too long, hard cut:
parent_id,average_answer_score
43951621,1.000000
43950647,1.000000
3885725,3.500000
43957452,0.500000
43952412,1.000000
43965196,1.000000
43977204,1.000000
43962657,1.000000
43965312,0.500000
43980475,1.000000
43984805,1.000000
43990750,1.000000
43991304,1.000000
43997490,1.000000
43999024,1.000000
43998465,1.000000
44000327,1.000000
44004031,1.000000
44022295,0.500000
44021366,0.500000
44027339,1.000000
44028417,1.333333
43991977,1.000000
43996233,1.000000
23144367,7.000000
44020082,0.500000
44021313,1.000000
44040019,0.500000
44046984,1.000000
44047888,1.250000
42166204,1.250000
44071051,1.000000
44057555,0.333333
44089814,0.666667
44097531,0.500000
44103023,0.500000
44115814,0.666667
44096122,1.000000
44100282,1.000000
44119672,1.000000
44137096,0.333333
44100187,1.000000
44156880,0.600000
41333421,1.000000
44183202,1.000000
44193396,0.500000
31978186,9.666667
44233214,1.000000
44295852,1.000000
44317331,1.000000
19602026,2.250000
44242759,1.000000
44331977,0.800000
44416221,1.000000
44422596,2.500000
43981834,2.000000
44005239,1.000000
44249971,1.000000
44258006,0.666667
44287185,2.000000
44388905,2.000000
44450881,1.500000
30128701,6.000000
33602155,7.000000
43989562,1.000000
43959280,0.500000
44012147,1.500000
44017267,1.000000
44021699,1.000000
44038889,0.666667
44063561,1.000000
44042990,1.000000
44065456,1.000000
41872903,3.666667
41202786,1.000000
44072134,1.000000
43838160,1.000000
30240840,4.916667
44074647,1.000000
44088881,1.000000
44103164,1.000000
43593209,1.000000
44113573,1.000000
43924358,0.333333
44085674,1.000000
44121536,1.000000
44121415,1.000000
44124412,1.000000
44132825,1.000000
44136695,1.000000
44155726,1.000000
44155741,1.000000
44149267,1.000000
44161319,1.000000
44168627,1.000000
44171303,1.000000
44185637,2.000000
44187643,1.000000
44187732,1.000000
44204825,1.000000
44207926,3.285714
44087748,1.000000
44237906,1.000000
44235675,1.000000
44254838,1.000000
44258501,0.500000
44266212,1.000000
44271327,1.000000
6907968,11.375000
44278292,0.666667
44266259,1.000000
44282685,0.500000
44292100,1.000000
44202383,1.500000
43706979,1.000000
44256797,-1.000000
44257454,3.000000
44245030,1.000000
44267782,0.500000
44317201,1.000000
44331694,1.000000
44335142,1.000000
44338553,1.000000
44346680,0.500000
44351430,1.000000
44352985,0.500000
44355861,0.500000
44382197,1.000000
44373227,1.000000
44435481,2.750000
44436504,1.000000
44458943,1.000000
44462396,3.000000
44485979,0.500000
43857599,2.000000
43948295,2.000000
44019404,2.000000
44024136,2.000000
44039442,2.000000
44067002,1.833333
44124189,2.000000
44133959,2.000000
44143251,2.000000
44141829,2.000000
44148971,1.500000
44153790,1.000000
44181095,2.000000
44210802,1.200000
44241087,0.250000
44251806,2.000000
44251904,2.000000
44255546,2.000000
44271223,1.000000
44324585,2.000000
32214978,9.000000
44432512,1.000000
43892884,1.666667
43912149,1.500000
43965321,3.000000
44072719,3.000000
44083811,3.000000
44207299,3.000000
44210954,3.000000
44225361,3.000000
44335206,3.000000
44389175,1.600000
44481782,1.500000
43983399,4.000000
43851228,4.000000
23612296,2.750000
44461587,3.250000
44490699,5.000000
44466365,6.000000
44049787,6.500000
44325153,8.333333
43738620,4.000000
43700804,9.000000
43957309,5.500000
44337659,9.000000
44246650,22.000000
44298636,-0.500000
43965401,0.500000
43998480,0.000000
44034361,0.000000
44032815,0.000000
44058576,0.000000
43706411,0.000000
44147558,0.000000
44290650,1.000000
44440509,0.500000
44342297,1.000000
44032784,1.000000
44127601,0.500000
44135757,2.500000
44135956,1.000000
44140007,0.500000
39786730,0.333333
44186561,0.500000
44220720,1.000000
44217107,1.000000
44246462,1.000000
44250162,1.000000
44252660,1.000000
44198259,0.000000
44257349,1.000000
41566702,1.000000
44263501,1.000000
44269826,1.000000
44291260,1.000000
44287051,1.000000
44322088,1.000000
44205012,1.666667
44230997,0.500000
44232421,1.000000
44283275,1.333333
42221223,2.500000
44326711,1.000000
5082274,13.500000
44343769,2.000000
44349298,1.000000
44360015,1.000000
44369112,2.000000
44370865,0.500000
44386395,2.500000
44377521,1.000000
44398432,0.500000
44402320,0.500000
44412063,1.000000
44414966,1.000000
44421445,1.000000
44429761,1.000000
44430484,1.000000
44442719,1.000000
44438038,1.000000
44456125,1.000000
44466863,0.750000
44476194,1.500000
44417735,1.000000
44277618,1.000000
44469160,1.000000
43886289,2.000000
43894027,2.000000
43906658,2.000000
43933457,2.000000
43944644,2.666667
43946462,1.000000
43935320,2.000000
43940934,2.000000
43985679,0.333333
44489493,0.500000
44489365,1.000000
43995735,2.000000
44012113,2.000000
44034010,0.500000
44067738,2.000000
44075069,4.666667
44099408,0.666667
44117449,2.000000
44122424,2.000000
44132122,2.000000
44179990,2.333333
44181305,2.000000
44190386,0.500000
44192605,2.000000
40509291,1.500000
44220296,1.500000
44235303,2.000000
44236617,1.500000
44257490,2.000000
44285151,2.000000
44291524,0.500000
44291954,1.000000
44292561,2.000000
44182147,1.500000
44311389,2.000000
44329182,2.000000

2025-01-20 09:51:34 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:34 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:34 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:36 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:36 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:36 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:36 - root - INFO - SQL:
SELECT "id", "title", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,title,score
71443398,Change NgbModal size after open,0
71455993,Returns an undefined value on a post request,0
71456969,Pyinstaller gives an error when I install Python,0
71493102,Change H2 Database to SQL database in spring boot,-1
71501872,Processing specific AWS SQS messages in specific threads,1
71507018,"React Monaco Editor layout error, after editor.dispose and editor.getModel().dispose()",1
71511993,Postgres with timescale extension does not use skip scan in DISTINCT query,1
71516126,Chart.js 3.7.1 Line Chart - How can I format each label individually on the y axis?,0
71516222,Error [ERR_REQUIRE_ESM] Github deploy error,0
71523573,How to run two Angular projects on the same port,0
71537800,"""Method overloads are not supported. There are multiple methods with the name."" when running Azure Functions in Docker",3
71544973,Getting django-allauth to work with django-oidc-provider,1
71549392,Buildozer could not find a version that satisfies the requirement threading,0
71561363,Apache2 not generating MIME types for css/js with new install,0
71572103,Are there differences between reviews of closed testing tracks and release in Google Play Console?,1
71582837,"Caching Issue: ASP.NET Core, failed to get access token",0
71587164,React and TypeScript: Give Parameter to onClick EventHandler,0
71598842,"spring-cloud-starter-kubernetes-config not using k8s configmap, but spring-cloud-starter-kubernetes-client-all do",0
71600858,Filtering pandas Series with a condition on the elements of a list,0
71601811,Django query set filter reverse startswith on charfield,1
71624714,editorState.getCurrentContent() is not a function using draft.js,0
71625074,Can't upload readable stream with Pinata pinFileToIPFS() to IPFS on Nuxt.js app,1
71626103,How to insert id using typeorm mongodb,1
71626389,Buildings in three.js,0
71634521,How to get the input value in pysimplegui and pass it to openpyxl,0
71655111,Adblock destroys my site on react js (Adblock blocks all fetch and axios requests),0
71677061,Integrate a .net core solution with PingID,1
71686958,Property 'view' does not exist on type 'HttpContextContract'.ts(2339) adonisjs,0
71695213,Equivalent isFirstRender hook for StrictMode in development mode,0
71695371,Tensorflow 2 How to load model weights directly from data-00000-of-00001 file without the corresponding .index file,0
71705642,How to render client-side only component in SSR with React v17,0
71709354,Flutter apk file building taking huge time,0
71715904,rust: draw an image,1
71731694,Yup Validation Using Conditional Rules Based on Dynamic Data Array,1
71742612,Laravel public function not being read in controllers,0
71744089,Convert earth engine feature collection to a dataframe in python,0
71747247,Navigate another page after scan barcode,0
71749485,How to select Text in appium in android,1
71753391,Mask raster by extent in Python using rasterio,0
71760531,How to use urql as state management in React,2
71781648,Foreign key constraint is incorrectly formed on Laravel,2
71787228,Understanding SerializedPropertyType?,1
71450519,Not able to connect to a running SSH Agent,0
71457302,How do I get a value from a JsonNode array?,0
71458600,DragSource is not found in react-dnd,0
71539438,Not getting any test ETH from any faucet,-1
71579232,How do I acknowledge an android in app purchase in nodeJS,0
71622889,Auto BNB Transfer Bot throws up error after the first transaction,0
71656244,Print console output to text file,0
71674176,MacOS swiftUI copy the text from the clipboard into a TextField field,0
71686065,How to keep user logged in once token get expired?,1
71719867,fix net::err_unknown_url_scheme whatsapp link on flutter webview #101145,1
71720784,Ping a role in an auto message from my custom Discord bot,1
71769671,Add resource argument in loop from list of strings,2
71495774,"Installing nginx-ingress using Helm returns ""Error: rendered manifests contain a resource that already exists""",0
71532877,Is there Hot Reload with Swift,0
71547369,Spring JPA slow query with Oracle using like and upper,4
71634880,Unable to access cloudwatch metrics in grafana,0
71644943,How to perform validation in reactive form with nested form arrays in table with angular?,1
71658991,How to write polars custom apply function that does the processing row by row?,2
71662154,Binance API : How i get Price Digits and Lots size Digits,0
71663220,dayjs with i18next set locale not working,0
71712319,How to customize the Trix toolbar in Rails 7 when using importmaps?,2
71718041,Spacing between nav items and nav brand,0
71719895,this.$emit() is not a function while trying to change state in parent component from child in composition API in vue 3,1
71502900,Framer Motion - use different durations on transition properties,1
71456041,Firebase Android resource generation error in Firebase Unity SDK due to Python 2.7 being removed in macOS 12.3 Monterey,1
71732387,Nodemon: app crashed waiting for file changes before starting... on Windows,1
71588035,Showing o

2025-01-20 09:51:36 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:36 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:36 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:37 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:37 - snowflake.connector.connection - INFO - closed
