2025-01-20 21:08:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.416708 seconds
2025-01-20 21:09:09 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 21:09:09 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 21:09:10 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - closed
2025-01-20 21:09:10 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 21:09:11 - root - INFO - SQL:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
137,8635,9985,4,2
138,9999,9998,3,2
139,4049,10000,0,6
140,8571,9986,1,1
141,9984,9994,0,0
142,7947,8203,1,2
143,9987,9996,1,1
144,9991,9993,1,3
145,9996,8635,1,1
146,8203,9987,2,1
147,9986,9998,3,0
148,9985,9984,4,0
149,9994,9991,0,1
150,8342,9999,2,1
151,9993,8571,3,0
152,7947,4049,4,0
153,10000,10001,1,1
154,9984,8342,1,3
155,9998,9985,0,1
156,8635,10000,2,0
157,8571,9994,2,3
158,9987,7947,4,3
159,10001,8203,0,1
160,9999,9996,2,0
161,9991,4049,2,0
162,9986,9993,0,0
163,8203,8635,2,1
164,9985,9987,2,0
165,9993,9998,2,0
166,9994,9986,0,0
167,7947,9984,1,0
168,8342,9991,1,4
169,10000,9999,0,0
170,9996,8571,1,0
171,4049,10001,1,2
172,8571,8342,2,3
173,9986,9985,1,0
174,9991,10000,1,0
175,9998,9994,0,2
176,10001,7947,3,1
177,9999,8203,1,0
178,9984,9996,0,1
179,9987,4049,3,0
180,8635,9993,2,0
181,9994,8635,0,0
182,9996,9998,3,2
183,8342,9986,2,1
184,10000,9984,3,1
185,7947,9991,1,1
186,4049,9999,0,1
187,8203,8571,1,1
188,9987,10001,1,4
189,9985,9993,3,1
190,8635,8342,1,0
191,9999,9987,1,0
192,9993,10000,1,2
193,9985,9994,1,0
194,8571,7947,1,2
195,9998,8203,0,1
196,9986,9996,1,0
197,9984,4049,4,1
198,9991,10001,2,0
199,8635,8571,4,0
200,9987,9994,1,0
201,9984,9998,2,1
202,9991,9986,2,0
203,7947,9996,1,2
204,8203,10000,0,2
205,9999,9985,1,1
206,4049,8342,1,4
207,10001,9993,1,0
208,10001,8635,0,1
209,9996,9985,0,3
210,8342,9998,3,2
211,4049,9986,3,1
212,8203,9984,0,1
213,9987,9991,2,2
214,7947,9999,3,1
215,10000,8571,5,1
216,9994,9993,1,0
217,9993,8342,2,0
218,9984,9987,1,2
219,9986,10000,1,0
220,9999,9991,1,3
221,8635,7947,4,0
222,9985,8203,4,1
223,9994,9996,3,0
224,8571,4049,2,2
225,9998,10001,0,2
226,4049,8635,1,1
227,10000,9985,0,0
228,7947,9998,0,0
229,8203,9986,2,1
230,9991,9984,2,1
231,8342,9994,2,3
232,10001,9999,1,0
233,9987,8571,0,1
234,9996,9993,3,1
235,9985,8342,2,0
236,9986,9987,3,0
237,9996,10000,0,2
238,8571,9991,0,2
239,9994,7947,0,2
240,9993,8203,3,1
241,8635,9999,3,1
242,9998,4049,1,1
243,9984,10001,2,1
244,9987,8635,0,2
245,9991,9985,0,1
246,10000,9998,3,0
247,7947,9986,1,2
248,9999,9984,1,2
249,8203,9994,3,0
250,8342,9996,4,1
251,10001,8571,1,3
252,4049,9993,1,0
253,8342,7947,1,1
254,9985,8571,2,0
255,9998,8635,1,2
256,10000,9987,1,3
257,9986,9984,3,2
258,9994,10001,1,1
259,8203,4049,0,0
260,9996,9991,4,2
261,9993,9999,3,0
262,8635,9986,2,0
263,9987,8342,0,1
264,9984,9993,1,0
265,9991,8203,1,2
266,7947,10000,2,0
267,9999,9994,0,1
268,8571,9998,1,0
269,4049,9985,0,1
270,10001,9996,0,0
271,8342,10001,2,0
272,9985,8635,2,1
273,9998,9999,2,0
274,10000,4049,1,0
275,9986,8571,1,2
276,9994,9984,1,1
277,8203,79
Query:
SELECT DISTINCT "team_api_id"
   FROM EU_SOCCER.EU_SOCCER."TEAM"
   LIMIT 1000;
Answer:
team_api_id
9987
9993
10000
9994
9984
8635
9991
7947
4049
10001
9997
9989
6351
8475
274581
10261
9825
8659
8650
8528
8668
8559
8462
8658
8602
8344
8197
9830
9831
8689
9748
8481
9855
10249
108893
8550
9789
10189
8722
9776
10233
9976
10218
9998
8203
8342
9986
10172
9746
4087
8121
10269
8350
8357
8234
8262
8530
4064
8548
8242
2182
9860
8302
9999
1773
8654
8549
9798
8583
9941
9810
8398
8165
8406
8540
9908
2033
8457
8284
8573
10260
8456
10194
8191
8483
10003
9826
8678
9817
7819
8682
9874
9873
8521
9836
9837
8178
8177
9912
8551
8533
8535
9885
8564
8686
9882
8636
9880
9858
9876
8534
9891
8277
8525
8614
6601
9761
8030
8023
8019
7841
6421
10214
9771
7842
6547
9800
8426
9783
8472
9879
9850
9827
9851
9788
8358
9905
8524
9803
8593
8464
8640
10235
10228
6413
10265
2183
8025
1957
8028
2186
8027
9773
9768
7992
10238
10212
10251
8485
9938
8661
10205
10219
10213
8305
8315
9864
9868
9824
7896
8571
9847
8588
8721
9985
9996
8667
8455
4170
7794
10242
6391
9790
9904
8194
8529
9857
9875
8600
8537
6269
8611
8526
9839
6631
8322
9765
188163
9925
8467
8649
8371
8655
8586
8466
9829
8639
8592
9853
8576
9823
8697
8226
8295
9911
8152
8460
8543
9804
10167
9878
7943
208931
9791
10217
7788
6433
8031
8020
1601
8673
8569
8021
8024
8033
9807
10215
9809
10211
9764
8348
158085
8613
8596
9927
8597
8066
10267
8690
10229
9772
8633
8388
8634
8696
8603
8479
8558
9865
9906
9867
8581
8560
7878
8370
9910
7869
8306
9956
6493
10192
9930
10199
7955
10243
10190
10191
7730
8394
10252
9747
9888
8674
8244
177361
7844
6403
10264
6367
8429
8245
9869
10278
10268
8372
9931
10179
9777
10281
Query:
SELECT "team_api_id", "team_long_name", "team_short_name"
   FROM EU_SOCCER.EU_SOCCER."TEAM"
   LIMIT 1000;
Answer:
Too long, hard cut:
team_api_id,team_long_name,team_short_name
9987,KRC Genk,GEN
9993,Beerschot AC,BAC
10000,SV Zulte-Waregem,ZUL
9994,Sporting Lokeren,LOK
9984,KSV Cercle Brugge,CEB
8635,RSC Anderlecht,AND
9991,KAA Gent,GEN
9998,RAEC Mons,MON
7947,FCV Dender EH,DEN
9985,Standard de Liège,STL
8203,KV Mechelen,MEC
8342,Club Brugge KV,CLB
9999,KSV Roeselare,ROS
8571,KV Kortrijk,KOR
4049,Tubize,TUB
9996,Royal Excel Mouscron,MOU
10001,KVC Westerlo,WES
9986,Sporting Charleroi,CHA
9997,Sint-Truidense VV,STT
9989,Lierse SK,LIE
6351,KAS Eupen,EUP
1773,Oud-Heverlee Leuven,O-H
8475,Waasland-Beveren,WAA
8573,KV Oostende,OOS
274581,Royal Excel Mouscron,MOP
10260,Manchester United,MUN
10261,Newcastle United,NEW
9825,Arsenal,ARS
8659,West Bromwich Albion,WBA
8472,Sunderland,SUN
8650,Liverpool,LIV
8654,West Ham United,WHU
8528,Wigan Athletic,WIG
10252,Aston Villa,AVL
8456,Manchester City,MCI
8668,Everton,EVE
8655,Blackburn Rovers,BLB
8549,Middlesbrough,MID
8586,Tottenham Hotspur,TOT
8559,Bolton Wanderers,BOL
10194,Stoke City,STK
8667,Hull City,HUL
9879,Fulham,FUL
8455,Chelsea,CHE
8462,Portsmouth,POR
8658,Birmingham City,BIR
8602,Wolverhampton Wanderers,WOL
8191,Burnley,BUR
8483,Blackpool,BLA
10003,Swansea City,SWA
10172,Queens Park Rangers,QPR
9850,Norwich City,NOR
8466,Southampton,SOU
9798,Reading,REA
9826,Crystal Palace,CRY
8344,Cardiff City,CAR
8197,Leicester City,LEI
8678,Bournemouth,BOU
9817,Watford,WAT
8583,AJ Auxerre,AUX
9830,FC Nantes,NAN
9827,Girondins de Bordeaux,BOR
7819,SM Caen,CAE
9746,Le Havre AC,LEH
9831,OGC Nice,NIC
8682,Le Mans FC,LEM
8689,FC Lorient,LOR
9748,Olympique Lyonnais,LYO
9941,Toulouse FC,TOU
9829,AS Monaco,MON
9847,Paris Saint-Germain,PSG
8481,AS Nancy-Lorraine,NAN
8639,LOSC Lille,LIL
9851,Stade Rennais FC,REN
8592,Olympique de Marseille,MAR
9874,FC Sochaux-Montbéliard,SOC
9855,Grenoble Foot 38,GRE
9873,Valenciennes FC,VAL
9853,AS Saint-Étienne,ETI
8588,RC Lens,LEN
10249,Montpellier Hérault SC,MON
4170,US Boulogne Cote D'Opale,BOU
108893,AC Arles-Avignon,ARL
8521,Stade Brestois 29,BRE
8576,AC Ajaccio,AJA
4087,Évian Thonon Gaillard FC,ETG
9836,Dijon FCO,DIJ
9837,Stade de Reims,REI
7794,SC Bastia,BAS
10242,ES Troyes AC,TRO
9747,En Avant de Guingamp,GUI
8550,FC Metz,MET
8121,Angers SCO,ANG
6391,GFC Ajaccio,GAJ
9823,FC Bayern Munich,BMU
9790,Hamburger SV,HAM
8178,Bayer 04 Leverkusen,LEV
9789,Borussia Dortmund,DOR
10189,FC Schalke 04,S04
9904,Hannover 96,HAN
8721,VfL Wolfsburg,WOL
8722,1. FC Köln,FCK
9810,Eintracht Frankfurt,EFR
8177,Hertha BSC Berlin,HBE
9912,DSC Arminia Bielefeld,BIE
8697,SV Werder Bremen,WBR
8398,FC Energie Cottbus,COT
8226,TSG 1899 Hoffenheim,HOF
9788,Borussia Mönchengladbach,GLA
10269,VfB Stuttgart,STU
8295,Karlsruher SC,KAR
9911,VfL Bochum,BOC
8358,SC Freiburg,FRE
8165,1. FC Nürnberg,NUR
9905,1. FSV Mainz 05,MAI
8350,1. FC Kaiserslautern,KAI
8152,FC St. Pauli,STP
8406,FC Augsburg,AUG
8194,Fortuna Düsseldorf,FDU
8357,SpVgg Greuther Fürth,GRF
9776,Eintracht Braunschweig,BRA
8460,SC Paderborn 07,PAD
8234,FC Ingolstadt 04,ING
8262,SV Darmstadt 98,DAR
8524,Atalanta,ATA
8551,Siena,SIE
8529,Cagliari,CAG
8543,Lazio,LAZ
8530,Catania,CAT
10233,Genoa,GEN
8533,Chievo Verona,CHI
8690,Reggio Calabria,REG
8535,Fiorentina,FIO
9885,Juventus,JUV
8564,Milan,ACM
9857,Bologna,BOL
8686,Roma,ROM
9875,Napoli,NAP
9882,Sampdoria,SAM
8636,Inter,INT
9804,Torino,TOR
9888,Lecce,LEC
8600,Udinese,UDI
8540,Palermo,PAL
9976,Bari,BAR
8537,Livorno,LIV
10167,Parma,PAR
9880,Cesena,CES
9858,Brescia,BRE
6269,Novara,NOV
9878,Pescara,PES
9876,Hellas Verona,VER
7943,Sassuolo,SAS
8534,Empoli,EMP
9891,Frosinone,FRO
208931,Carpi,CAP
8277,Vitesse,VIT
8674,FC Groningen,GRO
9803,Roda JC Kerkrade,ROD
8611,FC Twente,TWE
8525,Willem II,WII
8593,Ajax,AJA
8464,N.E.C.,NEC
8526,De Graafschap,GRA
9908,FC Utrecht,UTR
8640,PSV,PSV
9791,Heracles Almelo,HER
10235,Feyenoord,FEY
8614,Sparta Rotterdam,SPA
10217,ADO Den Haag,HAA
6601,FC Volendam,VOL
10228,SC Heerenveen,HEE
10229,AZ,ALK
9761,NAC Breda,NAC
10219,RKC Waalwijk,RKC
9839,VVV-Venlo,VEN
10218,Excelsior,EXC
6413,PEC Zwolle,ZWO
7788,SC Cambuur,CAM
6433,Go Ahead Eagles,GAE
6631,FC Dordrecht,DOR
10265,Wisła Kraków,WIS
8031,Polonia Bytom,POB
8020,Polonia Bytom,GOR
1601,Ruch Chorzów,CHO
8673,Legia Warszawa,LEG
2183,P. Warszawa,PWA
8025,Śląsk Wrocław,SLA
8030,Lechia Gdańsk,LGD
8244,Widzew Łódź,LOD
8242,Odra Wodzisław,ODR
2182,Lech Poznań,POZ
8569,GKS Bełchatów,BEL
8322,Arka Gdynia,ARK
1957,Jagiellonia Białystok,BIA
8028,Piast Gliwice,PIG
2186,Cracovia,CKR
8245,Korona Kielce,KKI
8021,Zagłębie Lubin,ZAG
8024,Widzew Łódź,WID
8033,Podbeskidzie Bielsko-Biała,POD
8023,Pogoń Szczecin,POG
8027,Zawisza Bydgoszcz,ZAW
8019,Górnik Łęczna,LEC
177361,Termalica Bruk-Bet Nieciecza,TBN
9773,FC Porto,POR
9807,CF Os Belenenses,BEL
9768,Sporting CP,SCP
7992,Trofense,TRO
7844,Vitória Guimarães,GUI
10238,Vitória Setúbal,SET
6403,FC Paços de Ferreira,FER
10264,SC Braga,BRA
10213,Amadora,AMA
10215,Académica de Coimbra,ACA
7841,Rio Ave FC,RA
9772,SL Benfica,BEN
6421,Leixões SC,LEI
10214,CD Nacional,NAC
9809,Naval 1° de Maio,NAV
1021
Query:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" > "away_team_goal"
   LIMIT 1000;
Answer:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16386,2182,8245,4,0
16388,8020,8024,4,0
16390,8025,8322,5,0
16391,8673,8031,4,0
16392,8569,2186,1,0
16393,1957,1601,2,1
16395,8030,8025,2,0
16396,1957,2182,2,0
16397,10265,8031,2,1
16398,8020,1601,1,0
16399,8245,2186,1,0
16400,8021,8322,1,0
16403,8569,8030,1,0
16406,8031,8021,2,0
16408,1601,8673,1,0
16409,1957,10265,2,1
16410,8020,8569,1,0
16412,8021,8673,2,1
16413,8024,8025,5,2
16415,8322,1957,1,0
16416,8031,1601,1,0
16417,8030,2186,1,0
16418,8245,8025,2,1
16420,8673,2182,2,1
16421,8030,8020,5,1
16423,2186,8322,2,0
16425,1957,8021,2,0
16427,8569,2182,1,0
16435,8245,8569,3,1
16437,8030,8322,1,0
16439,8020,10265,1,0
16441,1957,8031,3,0
16443,2183,8030,1,0
16444,8673,8021,3,0
16447,1601,8569,2,1
16450,8569,8025,3,0
16451,2182,8245,1,0
16452,8033,2186,1,0
16456,10265,1957,3,1
16460,1957,8569,1,0
16462,8673,8024,2,0
16464,8025,8033,1,0
16465,8021,8245,3,1
16466,8569,8021,2,1
16467,8020,1957,2,0
16471,8025,8030,1,0
16472,8024,2186,1,0
16474,2186,10265,1,0
16480,2183,2182,1,0
16482,8569,8244,3,0
16484,8673,8030,3,0
16486,1601,2186,2,0
16489,8021,2183,1,0
16490,2186,8569,2,1
16491,8020,8021,4,1
16492,8245,8673,1,0
16494,8030,1601,1,0
16497,2183,8033,2,1
16502,2182,8244,4,0
16504,10265,8024,1,0
16506,2182,8021,3,2
16510,8033,8569,1,0
16511,1601,8245,4,1
16512,8024,8020,2,0
16515,8020,8673,2,0
16516,8245,1957,2,0
16525,8033,8021,1,0
16527,1601,2182,3,0
16531,8569,8033,6,0
16533,1957,8030,2,1
16536,8025,8244,4,0
16539,8569,2183,2,1
16541,8245,8033,2,0
16542,2182,8020,1,0
16544,8673,8244,2,0
16549,2183,1957,4,1
16551,8024,8569,1,0
16556,1957,2182,2,0
16560,8025,2186,3,0
16561,8021,8024,1,0
16563,1957,8024,4,1
16564,8245,2183,3,0
16565,2182,8025,2,0
16569,1601,10265,1,0
16571,8020,8245,2,0
16572,2182,2186,3,1
16574,2183,8025,3,0
16577,8021,1957,2,1
16578,2186,8033,3,1
16579,8020,2183,1,0
16580,1957,10265,1,0
16583,8673,1601,2,0
16585,8025,8569,1,0
16586,8569,1957,2,0
16588,2182,8030,2,1
16590,2183,2186,2,1
16593,10265,8244,3,2
16595,1957,8020,2,1
16603,8020,8033,3,0
16604,2182,2183,1,0
16607,8025,8021,2,1
16609,10265,2186,1,0
16611,8020,10265,2,0
16613,2182,8033,1,0
16614,8030,8673,1,0
16617,8025,1957,3,1
16621,8673,8020,3,1
16622,2183,8244,2,0
16625,10265,8021,1,0
16627,1957,8244,2,1
16628,8673,8245,1,0
16630,1601,8030,2,1
16633,8021,8020,2,1
16634,8020,8569,1,0
16635,1957,2186,2,1
16637,2182,1601,3,0
16640,8024,2183,1,0
16642,8020,2182,2,1
16645,2183,8569,2,1
16646,1601,1957,1,0
16652,1957,2183,3,2
16653,8245,8025,2,1
16655,8030,8020,2,1
16657,1601,8021,2,1
16659,8245,8030,1,0
16660,2182,1957,4,1
16663,2183,8673,2,1
16665,10265,8569,2,0
16668,8033,8030,1,0
16670,8025,2182,3,1
16671,8024,1957,4,2
16672,10265,1601,3,2
16673,8021,8244,2,1
16675,1957,8021,3,1
16676,8245,8020,2,0
16678,8673,10265,2,0
16679,8244,8033,2,1
16680,1601,8024,3,1
16681,8025,2183,4,0
16682,1957,8033,2,1
16683,2182,1601,4,0
16686,8673,8245,4,0
16687,8024,8025,2,1
16688,10265,8569,2,1
16689,8023,8021,4,0
16690,8020,8569,2,0
16695,2183,8245,2,0
16708,8030,8024,2,0
16709,8028,8033,1,0
16710,8023,1601,1,0
16712,10265,8025,1,0
16713,8021,8569,1,0
16716,8245,8028,4,0
16717,8673,8024,1,0
16725,8673,1601,3,0
16727,8023,8033,2,0
16728,8024,8245,1,0
16731,8020,8030,2,0
16734,2183,8023,2,0
16736,8025,8673,1,0
16737,8021,10265,4,1
16739,8020,8028,1,0
16740,8245,8673,3,2
16741,8033,1957,4,0
16744,8025,8024,2,1
16745,8021,8023,3,0
16752,1601,8024,3,0
16756,8030,8245,3,2
16761,8021,1957,2,1
16763,1957,2183,2,0
16764,8673,8020,3,0
16765,8028,8030,2,0
16768,10265,8023,2,0
16769,8245,1601,2,1
16775,8025,8245,2,0
16776,8024,1601,2,0
16777,8021,8028,2,1
16778,8569,8025,1,0
16779,8020,8024,3,1
16786,1957,8023,1,0
16787,8245,8569,1,0
16788,2182,8030,4,2
16789,8673,8021,2,0
16791,8025,8020,2,1
16792,8024,2183,3,2
16801,8021,8245,2,1
16803,8245,8020,1,0
16804,2182,8021,3,1
16805,8673,8023,3,1
16807,1601,2183,2,1
16810,8020,1601,2,0
16814,8023,8245,2,1
16816,10265,8024,1,0
16817,8021,8025,4,0
16818,8569,8020,2,0
16820,2182,10265,1,0
16821,8673,8030,1,0
16824,8025,8023,1,0
16825,8024,1957,3,0
16827,2182,8024,4,0
16829,8028,8025,3,2
16831,2183,8033,2,1
16832,10265,8245,3,0
16834,8569,8021,3,2
16836,8245,1957,5,0
16837,8673,2182,1,0
16840,8025,10265,3,0
16846,8023,8020,1,0
16853,8033,8023,2,1
16861,8673,8033,3,1
16862,8028,8023,1,0
16863,8025,1601,1,0
16864,8024,8569,1,0
16866,1957,1601,1,0
16867,2182,8245,2,0
16869,8673,8025,5,0
16871,8023,2183,3,1
16878,8023,10265,2,0
16883,8245,8033,2,1
16886,1601,8021,2,1
16887,8025,8569,2,1
16889,10265,8030,1,0
16891,8020,8025,4,1
16892,8030,2182,2,0
16893,8028,10265,2,0
16896,2183,8024,3,1
16899,8245,8021,1,0
16900,2182,8028,4,0
16901,8673,10265,2,1
16903,1601,8569,2,1
16904,8025,2183,2,1
16906,8569,8033,2,1
16907,8020,8245,2,0
16911,2183,1601,2,1
16915,8245,8023,2,1
16917,8673,8028,3,2
16925,8673,8024,5,1
16933,8673,8025,2,1
16935,8020,8027,3,2
16937,2182,8024,1,0
16939,8025,8021,2,0
16940,10265,8673,1,0
16943,8024,8030,4,1
16947,2186,8033,4,2
16949,8673,8028,4,1
16950
Query:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "away_team_goal" > "home_team_goal"
   LIMIT 1000;
Answer:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16385,8030,1957,1,2
16387,8030,8021,1,2
16389,10265,2183,0,2
16394,8673,8569,0,2
16402,8025,2182,1,2
16404,2183,8245,1,3
16407,2186,8020,2,3
16426,8673,8030,0,3
16429,8020,1957,0,1
16430,1601,8245,0,1
16436,8024,8673,0,1
16438,2182,8021,0,1
16440,2186,1601,2,3
16442,2186,8245,1,2
16445,8244,2182,0,5
16454,1601,8673,0,1
16455,8024,8244,0,1
16457,8021,8030,0,1
16459,8020,1601,1,2
16463,8244,10265,1,2
16468,8245,8244,0,2
16470,1601,2183,0,1
16473,10265,8033,0,1
16478,8244,1601,0,4
16481,8021,8025,1,5
16483,1957,8025,0,2
16488,10265,8020,0,1
16493,2182,8024,0,1
16496,8025,10265,0,1
16499,8020,8025,0,2
16500,1957,8033,0,2
16503,8030,2183,1,3
16505,8021,8673,0,4
16507,8030,1957,0,1
16509,8244,8025,1,2
16513,10265,2183,0,1
16517,2182,8569,0,1
16518,8244,2183,0,2
16520,8024,8033,0,1
16526,2183,8024,1,2
16528,8025,8673,0,4
16529,10265,8245,0,1
16530,2186,8673,1,3
16538,2186,8021,0,2
16540,1957,1601,0,1
16543,8030,10265,0,2
16548,8033,8673,0,1
16550,8025,8245,1,2
16562,2186,8020,1,3
16566,8030,8033,2,3
16568,8244,8021,1,2
16570,8569,8030,1,3
16573,8033,8244,0,1
16575,8024,1601,1,2
16582,8030,8021,0,1
16587,8245,8021,0,2
16597,8673,2182,0,1
16598,8244,8245,0,2
16599,8033,10265,1,3
16600,2183,1601,0,1
16602,8569,8245,0,2
16608,8024,8030,0,1
16610,2186,1601,0,2
16612,8245,8024,0,2
16616,2183,8021,0,4
16618,8569,2182,0,3
16624,1601,8025,0,1
16632,10265,8025,0,1
16639,8673,8025,1,2
16643,8244,8673,1,3
16644,8033,8245,2,3
16647,8025,8024,1,2
16648,10265,8030,0,1
16650,2186,8244,0,1
16654,2182,10265,0,1
16656,8673,8033,1,2
16658,2186,8025,0,1
16662,8033,1601,0,1
16666,8569,8673,0,2
16667,8020,2186,0,1
16674,2186,2182,0,3
16684,8030,2183,1,3
16685,8028,8020,1,2
16692,8030,8673,1,2
16693,8028,1601,1,3
16694,8023,8025,0,3
16696,10265,2182,0,1
16697,8021,8033,1,2
16698,8569,8023,0,1
16699,8020,8021,0,2
16701,8673,1957,1,2
16702,8033,2183,0,1
16703,1601,8030,0,1
16704,8025,8028,1,3
16705,8024,2182,0,1
16707,2182,8673,1,3
16718,8033,2182,2,3
16719,2183,8021,0,1
16720,1601,10265,1,2
16723,2182,8025,0,3
16729,10265,8020,1,3
16730,8569,8028,1,3
16732,8245,2182,0,1
16743,1601,2182,0,4
16746,8020,1957,1,2
16748,2182,2183,0,1
16755,8020,2182,0,1
16757,8033,8673,1,2
16758,8023,8028,0,2
16759,2183,10265,1,2
16770,8569,8673,0,2
16773,8023,8030,0,2
16774,2183,2182,1,2
16783,8023,2182,0,2
16784,2183,8673,1,2
16785,8021,1601,2,3
16790,1601,8033,1,3
16793,10265,8028,1,2
16794,8569,1601,0,3
16795,8020,8033,0,1
16796,8030,1957,2,3
16797,8028,2182,0,3
16800,10265,8673,1,2
16811,1957,2182,0,1
16812,8030,8033,1,2
16815,2183,8569,0,1
16823,1601,8028,1,2
16826,1957,8673,0,3
16830,8023,8569,0,1
16833,8021,8020,1,2
16835,8020,2183,0,4
16838,8033,8028,1,2
16839,1601,8023,2,3
16841,8024,8030,1,2
16842,1957,8025,0,3
16843,2182,8033,0,2
16851,8020,10265,0,1
16857,8021,8030,0,3
16859,8245,8030,0,1
16865,10265,2183,1,3
16868,8030,8020,0,2
16870,8028,8569,2,3
16872,8024,8033,1,2
16873,10265,8021,0,1
16874,8569,2182,0,1
16876,8030,8028,1,2
16881,8021,8024,0,1
16882,1957,8028,0,2
16894,8033,1601,1,2
16898,1957,8030,0,2
16902,8033,8020,1,3
16905,8024,8023,1,3
16908,8030,8025,2,3
16909,8028,8024,1,2
16910,8023,8673,0,3
16913,8021,2182,0,1
16914,8569,2183,0,5
16916,2182,1957,0,2
16918,8033,8030,2,3
16920,8025,8021,0,2
16921,8024,10265,1,2
16923,2186,8028,2,3
16928,8027,1957,0,1
16929,8021,8023,0,2
16931,2186,8023,0,1
16936,8033,8028,0,1
16938,8027,8245,0,1
16941,1957,2186,1,2
16942,8023,8020,1,4
16944,8028,1601,0,2
16948,8030,2182,1,4
16954,8025,8027,1,2
16956,1957,8020,0,1
16958,8024,2186,1,3
16962,8021,8030,1,3
16963,8020,2186,0,1
16964,8245,1601,1,4
16971,2186,8245,1,2
16972,8030,8025,1,2
16981,8024,8673,0,1
16990,8021,8028,0,2
16993,2186,2182,1,6
16994,1957,8030,0,1
17010,8245,10265,2,3
17013,8033,8020,1,2
17014,8023,8673,0,3
17016,8025,1957,2,3
17026,8021,1601,1,2
17036,2186,8027,0,2
17038,8028,10265,0,1
17040,8030,8023,2,3
17042,8025,1601,2,3
17044,8027,8030,0,3
17045,8020,8673,0,3
17052,2186,8025,0,1
17054,8673,1957,0,3
17058,10265,1601,0,1
17072,1601,8028,0,2
17077,8028,8673,1,2
17081,10265,8027,0,1
17088,1601,8033,0,1
17106,8027,1601,0,3
17109,8021,8673,1,3
17112,10265,8033,0,1
17113,8020,2182,0,3
17118,8024,8020,0,3
17122,8673,8030,0,1
17123,8021,2186,0,1
17129,1957,8023,2,3
17130,1601,8021,0,2
17131,2186,8673,0,1
17139,8245,8673,3,5
17152,8033,1957,0,1
3,9984,8635,0,3
5,7947,9985,1,3
8,4049,9996,1,2
11,9985,9986,1,2
12,10000,9991,0,2
15,8203,9999,1,2
16,9996,9984,0,1
17,4049,9987,1,3
18,9993,8635,1,3
19,8635,9994,2,3
24,9999,4049,1,2
27,9993,9985,1,3
39,9998,8342,1,2
42,9991,9987,2,3
45,9993,9994,0,2
50,7947,8635,0,2
56,9985,10000,1,2
58,9986,8203,1,2
64,8342,9985,1,4
70,9999,8635,0,3
72,10001,9984,1,2
84,8635,9984,1,2
85,9998,9991,1,2
90,9986,10001,1,2
92,9991,8635,1,2
93,10001,9985,0,1
98,9984,8571,0,1
99,7947,9993,0,1
109,8571,8635,1,3
110,9994,9987,1,2
112,9986,9991,2,5
113,9996,7947,0,2
118,7947,8342,0,2
119,8571,9985,0,2
121,9987,10000,1,2
124,4049,8203,1,5
127,9986,8635,0,1
128,8
Query:
SELECT "id", "home_team_api_id", "away_team_api_id", "home_team_goal", "away_team_goal"
   FROM EU_SOCCER.EU_SOCCER."MATCH"
   WHERE "home_team_goal" = "away_team_goal"
   LIMIT 1000;
Answer:
Too long, hard cut:
id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal
16401,8024,2183,0,0
16405,8322,8024,1,1
16411,10265,8245,2,2
16414,2182,2183,2,2
16419,8569,10265,1,1
16422,2183,8031,2,2
16424,1601,8024,1,1
16428,10265,8025,0,0
16431,8021,2186,0,0
16432,8031,8024,2,2
16433,8322,2183,0,0
16434,8025,2183,2,2
16446,8033,1957,2,2
16448,8025,8020,1,1
16449,8024,10265,1,1
16453,2183,8020,1,1
16458,2186,2183,0,0
16461,8030,2182,0,0
16469,2182,8673,0,0
16475,1957,8673,0,0
16476,8245,8569,2,2
16477,8030,8024,0,0
16479,8033,8020,1,1
16485,8033,2182,0,0
16487,8024,8245,0,0
16495,8244,1957,1,1
16498,8569,1601,1,1
16501,8245,2186,0,0
16508,8673,2186,0,0
16514,2186,8030,1,1
16519,8025,1601,1,1
16521,8021,10265,2,2
